"fact_id","home_team_id","away_team_id","home_team_goals","away_team_goals","home_team_win","kick_off_time","time_category"
107,13,14,0,3,False,"18:00:00","evening"
108,15,16,2,2,False,"20:45:00","evening"
109,17,18,3,1,True,"14:00:00","afternoon"
110,19,20,1,0,True,"16:15:00","afternoon"
111,21,22,1,3,False,"12:30:00","afternoon"
112,23,24,2,2,True,"18:00:00","evening"
113,25,26,0,1,False,"20:30:00","evening"
114,27,28,3,1,True,"14:15:00","afternoon"
115,29,30,1,2,False,"19:00:00","evening"
116,31,32,2,0,True,"12:00:00","afternoon"
117,33,34,4,1,True,"13:30:00","afternoon"
118,35,36,0,3,False,"18:45:00","evening"
119,37,38,1,2,False,"15:00:00","afternoon"
120,39,40,3,3,False,"19:30:00","evening"
121,41,42,2,1,True,"13:45:00","afternoon"
122,43,44,1,1,True,"17:15:00","evening"
123,45,46,0,2,False,"20:00:00","evening"
124,47,48,3,1,True,"15:30:00","afternoon"
125,49,50,2,0,True,"18:00:00","evening"
126,1,3,1,3,False,"20:45:00","evening"
127,4,5,2,2,True,"13:00:00","afternoon"
128,6,7,1,1,True,"16:00:00","afternoon"
129,8,9,0,2,False,"19:00:00","evening"
130,10,11,3,1,True,"12:30:00","afternoon"
131,12,13,2,2,False,"14:00:00","afternoon"
132,14,15,1,0,True,"17:45:00","evening"
133,16,17,4,3,True,"13:45:00","afternoon"
134,18,19,2,1,True,"20:00:00","evening"
135,20,21,1,3,False,"18:30:00","evening"
136,22,23,0,2,False,"12:00:00","afternoon"
137,24,25,1,2,False,"14:15:00","afternoon"
138,26,27,3,1,True,"17:30:00","evening"
139,28,29,2,2,False,"19:45:00","evening"
140,30,31,1,3,False,"13:00:00","afternoon"
141,32,33,2,0,True,"16:15:00","afternoon"
142,34,35,3,2,True,"20:00:00","evening"
143,36,37,1,1,True,"14:45:00","afternoon"
144,38,39,0,2,False,"12:30:00","afternoon"
145,40,41,2,1,True,"18:00:00","evening"
146,42,43,3,3,False,"19:00:00","evening"
147,44,45,1,2,False,"13:30:00","afternoon"
148,46,47,2,1,True,"17:00:00","evening"
149,48,49,0,3,False,"20:15:00","evening"
150,50,1,3,0,True,"14:00:00","afternoon"
